Build started...
Build succeeded.
20260209083538_20260209_InitialSqlServer (Pending)
20260209085729_20260209_AddFinanceToolStates (Pending)
20260210135445_ProfileAndHouseholdHardening (Pending)
20260210213538_20260210_AddBookkeeping (Pending)
20260212200153_AddOwnerUserIdToBookkeeping (Pending)
20260212221532_ScopeAlignment (Pending)
20260213015112_InitialBaseline (Pending)
20260217173126_20260217_ModelSync (Pending)
20260217223951_20260217_AddRecurringType (Pending)
20260217224629_20260217_ManualAddRecurringType (Pending)
20260305042555_AddClientCrmFields (Pending)
20260306091641_AddFinanceToolStatesClean (Pending)
20260306092018_AddFinanceToolStatesFresh (Pending)
20260310190000_CreateScriptLeadProfiles (Pending)
20260311113000_AddLeadOpportunityPlanningJson (Pending)
20260311123000_AddAgentUserIdToScriptLeadProfiles (Pending)
20260311140000_AddAgeAndBtcToScriptLeadProfiles (Pending)
20260312090000_BackfillAgentUserIdForZac (Pending)
20260315000000_AddUniqueIndex_ClientProfile_Email (Pending)
20260315010000_AddNormalizedEmailUnique (Pending)
20260315090000_RenameScriptLeadProfilesToWorkstation (Pending)
20260315153000_CleanupLegacyLeadPlaceholderEmails (Pending)
20260315180000_AddWorkstationLeadAttemptWindows (Pending)
20260315190000_BackfillLegacyWorkstationLeadOriginalType (Pending)
20260318012000_AddMissingOriginalLeadTypeToWorkstation (Pending)
20260318143000_AddProposalsServerBacking (Pending)
20260319033500_AddUnderwritingServerBacking (Pending)
20260319141942_20260319_SnapshotSync (Pending)
20260321_AddOnboarding (Pending)
20260321130615_AddAgentAssistantsRuntimeFix (Pending)
20260322051537_AddAgentPhoneToProfile (Pending)
20260322113000_AddAgentTitleToProfile (Pending)
20260323090000_AddProductionRecords (Pending)
20260324083000_AddAgentProfileDisplayOrder (Pending)
20260327121000_CreateWebsiteLeadManual (Pending)
20260327121010_CreateAnalyticsEventsManual (Pending)
20260327225000_AddAgentTrackingProfiles (Pending)
20260328071506_AddAnalyticsScaleIndexes (Pending)
20260330000618_ExecutionMvp_Regen (Pending)
20260330011403_ActionSurfaceSeparation (Pending)
20260331000000_CommitmentsMvp (Pending)
20260331130000_IdentityEmailNormalization (Pending)
20260401000000_Stage1IdentityHardening (Pending)
20260401012634_PiiFieldEncryption (Pending)
20260401023834_AddProductionRecords_PersonalAmount (Pending)
20260401061601_AddRowVersionConcurrency (Pending)
20260401070000_AddRowVersionConcurrency_SqlServer (Pending)
20260404113000_AddAnalyticsClientEventIdUnique (Pending)
20260406130000_EnableClientSharingAcrossAgents (Pending)
20260409000940_AddBehaviorIntelligenceColumns (Pending)
20260411000000_FixWebsiteLeadSqlitePrimaryKey (Pending)
20260413000000_AddFbclidColumns (Pending)
20260413074810_EnsureFbclidColumn (Pending)
20260413074919_FixMetadataJsonText (Pending)
20260413074957_FixMetadataJsonText2 (Pending)
20260414120000_AddAgentZoomLinks (Pending)
20260420000000_AddAgentFinanceToolStates (Pending)
20260515064258_AddAgentProfileShortBio (Pending)
20260515142700_SyncCurrentModel_20260515 (Pending)
20260516072716_AddWebsiteLeadSoftDelete (Pending)
20260516100806_AddAgentProfileMetaFields (Pending)
20260516113000_BackfillMissingAgentProfileMetaColumns (Pending)
20260516115000_BackfillMissingMetaAttributionColumns (Pending)
20260517120000_AddMetaSignalIntelligence (Pending)
20260517183000_AddMetaSignalPageModeIndex (Pending)
20260521212348_AddWebsiteLeadIntakeLinks (Pending)
20260521230742_AddLeadAppointments (Pending)
20260522021601_AddAgentAwarePublicBookingConfirmationSync (Pending)
20260524120743_RepairAnalyticsEventsLanguageTimeZoneSqlServer (Pending)
