 Legend-ios/Legend.xcodeproj/project.pbxproj        |  12 +
 .../Legend/Core/MobileSessionCoordinator.swift     | 258 ++++++++++++++++++---
 .../Legend/DesignSystem/LegendComponents.swift     |  21 --
 .../NextGen/Components/LegendNextAvatar.swift      |   5 +-
 .../NextGen/Components/LegendNextStates.swift      |  37 ---
 .../Legend/DesignSystem/NextGen/README-NEXTGEN.md  |   2 +-
 .../Discovery/LegendDiscoverProfileView.swift      |   4 +-
 .../Features/Discovery/LegendDiscoverView.swift    |  21 +-
 .../Features/Home/LegendApplicationShell.swift     |  42 ++--
 .../Legend/Features/Home/MobileHomeStore.swift     |  16 +-
 .../LegendApplicationBootstrapCoordinator.swift    | 143 +++++++-----
 Legend-ios/Legend/Features/Root/RootView.swift     |  11 +-
 .../Features/Social/LegendSocialCreationFlow.swift |  12 +-
 .../Features/Social/LegendSocialHomeSection.swift  |  15 +-
 .../Legend/Features/Social/MobileSocialStore.swift |  18 +-
 ...egendApplicationBootstrapCoordinatorTests.swift |  67 ++++++
 16 files changed, 486 insertions(+), 198 deletions(-)
